Vuelo ;Aerolinea;Origen;Destino;Fecha;Hora_Salida;Duración;Precio_minimo;Precio_maximo
107;Avianca;Cali;Bucaramanga;2021-12-12;20:00;2;801000;3000000
108;Latam;Cali;Bucaramanga;2021-12-12;0:00;1;801000;3000000
109;Avianca;Bucaramanga;Bogota;2021-12-12;21:00;1;801000;3000000
110;Avianca;Medellin;Bogota;2021-12-12;18:00;2;801000;3000000
111;Viva Air;Bucaramanga;Cali;2021-12-12;6:00;2;801000;3000000
112;Latam;Medellin;Bogota;2021-12-12;7:00;2;801000;3000000
113;Avianca;Bucaramanga;Cartagena;2021-12-12;17:00;2;801000;3000000
114;Latam;Medellin;Cali;2021-12-12;16:00;1;801000;3000000
115;Latam;Cartagena;Cali;2021-12-12;15:00;2;801000;3000000
116;Latam;Cartagena;Cali;2021-12-12;18:00;2;801000;3000000
117;Viva Air;Bogota;Medellin;2021-12-12;7:00;1;801000;3000000
118;Avianca;Bucaramanga;Bogota;2021-12-12;6:00;2;801000;3000000
119;Viva Air;Medellin;Cali;2021-12-12;20:00;2;801000;3000000
120;Viva Air;Medellin;Cartagena;2021-12-12;21:00;1;801000;3000000
121;Viva Air;Bogota;Bucaramanga;2021-12-18;4:00;2;801000;3000000
122;Avianca;Cartagena;Bogota;2021-12-18;23:00;2;801000;3000000
123;Viva Air;Bucaramanga;Cartagena;2021-12-18;15:00;2;801000;3000000
124;Avianca;Medellin;Bogota;2021-12-18;22:00;2;801000;3000000
125;Viva Air;Bucaramanga;Bogota;2021-12-18;2:00;2;801000;3000000
126;Avianca;Medellin;Bucaramanga;2021-12-18;0:00;1;801000;3000000
127;Latam;Cali;Medellin;2021-12-18;8:00;2;801000;3000000
128;Viva Air;Cali;Bucaramanga;2021-12-18;23:00;2;801000;3000000
129;Avianca;Medellin;Bogota;2021-12-18;15:00;2;801000;3000000
130;Latam;Bucaramanga;Cali;2021-12-18;9:00;2;801000;3000000
131;Latam;Cali;Cartagena;2021-12-18;11:00;2;801000;3000000
132;Viva Air;Cartagena;Bucaramanga;2021-12-18;8:00;1;801000;3000000
133;Viva Air;Cali;Cartagena;2021-12-18;10:00;2;801000;3000000
134;Viva Air;Medellin;Cartagena;2021-12-18;11:00;2;801000;3000000
135;Viva Air;Medellin;Cartagena;2021-12-18;0:00;1;801000;3000000
136;Avianca;Cartagena;Bucaramanga;2021-12-18;15:00;2;801000;3000000
137;Avianca;Bogota;Cartagena;2021-12-18;4:00;1;801000;3000000
138;Latam;Cartagena;Bucaramanga;2021-12-18;2:00;2;801000;3000000
139;Latam;Bogota;Cali;2021-12-18;9:00;1;801000;3000000
140;Viva Air;Cali;Cartagena;2021-12-18;1:00;2;801000;3000000
141;Viva Air;Cali;Cartagena;2021-12-18;20:00;1;801000;3000000
142;Latam;Cartagena;Cali;2021-12-18;8:00;1;801000;3000000
143;Viva Air;Bogota;Bucaramanga;2021-12-18;20:00;2;801000;3000000
144;Latam;Bogota;Cali;2021-12-18;21:00;2;801000;3000000
145;Avianca;Bucaramanga;Cali;2021-12-18;1:00;1;801000;3000000
146;Avianca;Bucaramanga;Bogota;2021-12-18;9:00;1;801000;3000000
147;Avianca;Medellin;Bogota;2021-12-18;21:00;2;801000;3000000
148;Avianca;Cali;Cartagena;2021-12-18;12:00;1;801000;3000000
149;Latam;Bucaramanga;Bogota;2021-12-18;21:00;2;801000;3000000
150;Viva Air;Medellin;Cali;2021-12-18;11:00;2;801000;3000000
151;Viva Air;Medellin;Cartagena;2021-12-25;21:00;1;801000;3000000
152;Viva Air;Cartagena;Bogota;2021-12-25;8:00;1;801000;3000000
153;Avianca;Cali;Bogota;2021-12-25;20:00;2;801000;3000000
154;Latam;Medellin;Cali;2021-12-25;18:00;1;801000;3000000
155;Viva Air;Bogota;Cartagena;2021-12-25;10:00;2;801000;3000000
156;Latam;Cartagena;Bucaramanga;2021-12-25;4:00;2;801000;3000000
157;Viva Air;Bucaramanga;Bogota;2021-12-25;21:00;1;801000;3000000
158;Latam;Bucaramanga;Bogota;2021-12-25;5:00;1;801000;3000000
159;Avianca;Bucaramanga;Cartagena;2021-12-25;9:00;2;801000;3000000
160;Latam;Cali;Bogota;2021-12-25;19:00;2;801000;3000000
161;Viva Air;Medellin;Cartagena;2021-12-25;13:00;2;801000;3000000
162;Latam;Bucaramanga;Cartagena;2021-12-25;11:00;2;801000;3000000
163;Avianca;Bucaramanga;Cali;2021-12-25;10:00;2;801000;3000000
164;Latam;Cartagena;Bucaramanga;2021-12-25;5:00;2;801000;3000000
165;Avianca;Cartagena;Bucaramanga;2021-12-25;0:00;1;801000;3000000
166;Latam;Medellin;Cartagena;2021-12-25;16:00;2;801000;3000000
167;Avianca;Bucaramanga;Cartagena;2021-12-25;6:00;2;801000;3000000
168;Avianca;Medellin;Bogota;2021-12-25;14:00;2;801000;3000000
169;Latam;Medellin;Bogota;2021-12-25;14:00;1;801000;3000000
170;Viva Air;Bogota;Medellin;2021-12-25;16:00;2;801000;3000000
171;Latam;Cali;Cartagena;2021-12-25;15:00;2;801000;3000000
172;Latam;Bogota;Cali;2021-12-25;8:00;1;801000;3000000
173;Avianca;Bogota;Cartagena;2021-12-25;10:00;1;801000;3000000
174;Viva Air;Cartagena;Medellin;2021-12-25;5:00;1;801000;3000000
175;Latam;Bucaramanga;Medellin;2021-12-25;21:00;2;801000;3000000
176;Latam;Bucaramanga;Cali;2021-12-25;6:00;2;801000;3000000
177;Avianca;Bogota;Cartagena;2021-12-25;14:00;2;801000;3000000
178;Latam;Bucaramanga;Bogota;2021-12-25;11:00;2;801000;3000000
179;Avianca;Cartagena;Bucaramanga;2021-12-25;16:00;1;801000;3000000
180;Latam;Cali;Cartagena;2021-12-25;3:00;2;801000;3000000
181;Avianca;Cartagena;Bogota;2021-12-26;0:00;1;801000;3000000
182;Viva Air;Cartagena;Bucaramanga;2021-12-26;15:00;1;801000;3000000
183;Viva Air;Cali;Cartagena;2021-12-26;11:00;1;801000;3000000
184;Viva Air;Bucaramanga;Bogota;2021-12-26;21:00;2;801000;3000000
185;Viva Air;Cartagena;Bucaramanga;2021-12-26;6:00;1;801000;3000000
186;Viva Air;Cartagena;Bucaramanga;2021-12-26;23:00;2;801000;3000000
187;Viva Air;Cartagena;Bucaramanga;2021-12-26;21:00;1;801000;3000000
188;Latam;Cartagena;Bucaramanga;2021-12-26;4:00;1;801000;3000000
189;Latam;Bucaramanga;Medellin;2021-12-26;4:00;2;801000;3000000
190;Avianca;Cartagena;Medellin;2021-12-26;10:00;2;801000;3000000
191;Avianca;Bogota;Medellin;2021-12-26;11:00;2;801000;3000000
192;Avianca;Bogota;Cali;2021-12-26;6:00;1;801000;3000000
193;Viva Air;Cali;Bogota;2021-12-26;18:00;2;801000;3000000
194;Avianca;Cali;Medellin;2021-12-26;4:00;2;801000;3000000
195;Latam;Cali;Cartagena;2021-12-26;11:00;2;801000;3000000
196;Latam;Bogota;Medellin;2021-12-26;20:00;1;801000;3000000
197;Viva Air;Medellin;Bucaramanga;2021-12-26;23:00;1;801000;3000000
198;Latam;Medellin;Cali;2021-12-26;20:00;1;801000;3000000
199;Latam;Cali;Medellin;2021-12-26;10:00;2;801000;3000000
200;Latam;Bucaramanga;Bogota;2021-12-26;15:00;2;801000;3000000
201;Latam;Bucaramanga;Bogota;2021-12-26;0:00;2;801000;3000000
202;Viva Air;Bogota;Bucaramanga;2021-12-26;10:00;2;801000;3000000
203;Avianca;Medellin;Bucaramanga;2021-12-26;10:00;2;801000;3000000
204;Latam;Cartagena;Cali;2021-12-26;1:00;2;801000;3000000
205;Latam;Bucaramanga;Bogota;2021-12-26;23:00;1;801000;3000000
206;Latam;Medellin;Cartagena;2021-12-26;14:00;2;801000;3000000
207;Viva Air;Cali;Bogota;2021-12-26;11:00;2;801000;3000000
208;Avianca;Medellin;Bogota;2021-12-26;9:00;2;801000;3000000
209;Viva Air;Bucaramanga;Cartagena;2021-12-26;1:00;2;801000;3000000
210;Latam;Bogota;Cali;2021-12-26;1:00;1;801000;3000000
211;Avianca;Bogota;Cartagena;2021-12-08;11:00;1;801000;3000000
212;Avianca;Cartagena;Bogota;2021-12-08;1:00;2;801000;3000000
213;Latam;Medellin;Bogota;2021-12-08;22:00;1;801000;3000000
214;Avianca;Bogota;Cali;2021-12-08;18:00;1;801000;3000000
215;Latam;Cali;Cartagena;2021-12-08;13:00;1;801000;3000000
216;Avianca;Cali;Cartagena;2021-12-08;1:00;1;801000;3000000
217;Latam;Bucaramanga;Bogota;2021-12-08;4:00;2;801000;3000000
218;Latam;Bucaramanga;Cartagena;2021-12-08;12:00;2;801000;3000000
219;Latam;Cartagena;Bucaramanga;2021-12-08;3:00;2;801000;3000000
220;Viva Air;Bogota;Cartagena;2021-12-08;19:00;1;801000;3000000
221;Avianca;Bucaramanga;Medellin;2021-12-08;23:00;1;801000;3000000
222;Avianca;Cali;Cartagena;2021-12-08;21:00;1;801000;3000000
223;Avianca;Cartagena;Bogota;2021-12-08;11:00;1;801000;3000000
224;Viva Air;Bogota;Bucaramanga;2021-12-08;6:00;2;801000;3000000
225;Latam;Cali;Bucaramanga;2021-12-08;22:00;1;801000;3000000
226;Avianca;Bucaramanga;Cartagena;2021-12-08;11:00;2;801000;3000000
227;Avianca;Cali;Bogota;2021-12-08;19:00;1;801000;3000000
228;Latam;Cartagena;Bogota;2021-12-08;16:00;1;801000;3000000
229;Avianca;Cali;Cartagena;2021-12-08;9:00;1;801000;3000000
230;Latam;Cali;Medellin;2021-12-08;2:00;1;801000;3000000
231;Avianca;Medellin;Cali;2021-12-08;16:00;1;801000;3000000
232;Avianca;Bogota;Cali;2021-12-08;5:00;2;801000;3000000
233;Viva Air;Cali;Bogota;2021-12-08;7:00;1;801000;3000000
234;Viva Air;Cali;Cartagena;2021-12-08;8:00;1;801000;3000000
235;Avianca;Bucaramanga;Bogota;2021-12-08;13:00;2;801000;3000000
236;Viva Air;Bogota;Cali;2021-12-08;5:00;2;801000;3000000
237;Viva Air;Bogota;Cali;2021-12-08;22:00;1;801000;3000000
238;Latam;Bogota;Bucaramanga;2021-12-08;10:00;1;801000;3000000
239;Viva Air;Cali;Medellin;2021-12-08;0:00;2;801000;3000000
240;Avianca;Medellin;Bogota;2021-12-08;7:00;2;801000;3000000
